date,ROC
2018-04-25 15:13,1.1276
2018-04-25 15:14,1.1501
2018-04-25 15:15,1.0767
2018-04-25 15:16,0.9992
2018-04-25 15:17,0.9003
2018-04-25 15:18,0.8314
2018-04-25 15:19,0.8469
2018-04-25 15:20,0.7175
2018-04-25 15:21,0.7965
2018-04-25 15:22,0.9885
2018-04-25 15:23,0.9354
2018-04-25 15:24,0.9214
2018-04-25 15:25,1.028
2018-04-25 15:26,0.7694
2018-04-25 15:27,0.846
2018-04-25 15:28,0.9337
2018-04-25 15:29,0.8137
2018-04-25 15:30,0.8645
2018-04-25 15:31,0.8892
2018-04-25 15:32,1.0276
2018-04-25 15:33,0.7338
2018-04-25 15:34,0.7091
2018-04-25 15:35,0.5689
2018-04-25 15:36,0.4611
2018-04-25 15:37,0.3539
2018-04-25 15:38,0.4491
2018-04-25 15:39,0.5245
2018-04-25 15:40,0.4143
2018-04-25 15:41,0.4791
2018-04-25 15:42,0.2341
2018-04-25 15:43,0.2788
2018-04-25 15:44,0.2087
2018-04-25 15:45,0.2166
2018-04-25 15:46,-0.1075
2018-04-25 15:47,0.1063
2018-04-25 15:48,0.0309
2018-04-25 15:49,-0.1387
2018-04-25 15:50,-0.2167
2018-04-25 15:51,-0.0395
2018-04-25 15:52,0.0282
2018-04-25 15:53,-0.0916
2018-04-25 15:54,-0.0741
2018-04-25 15:55,-0.2317
2018-04-25 15:56,-0.2596
2018-04-25 15:57,-0.1456
2018-04-25 15:58,-0.2828
2018-04-25 15:59,-0.2163
2018-04-25 16:00,-0.3074
2018-04-26 09:30,1.0345
2018-04-26 09:31,1.2376
2018-04-26 09:32,1.424
2018-04-26 09:33,1.8372
2018-04-26 09:34,1.3313
2018-04-26 09:35,1.5878
2018-04-26 09:36,1.4531
2018-04-26 09:37,1.1887
2018-04-26 09:38,1.2458
2018-04-26 09:39,1.4879
2018-04-26 09:40,1.5687
2018-04-26 09:41,1.605
2018-04-26 09:42,1.4093
2018-04-26 09:43,1.4802
2018-04-26 09:44,1.5225
2018-04-26 09:45,1.471
2018-04-26 09:46,1.4817
2018-04-26 09:47,1.434
2018-04-26 09:48,1.5188
2018-04-26 09:49,1.4581
2018-04-26 09:50,1.3265
2018-04-26 09:51,1.1452
2018-04-26 09:52,1.1525
2018-04-26 09:53,1.2057
2018-04-26 09:54,1.3044
2018-04-26 09:55,1.4799
2018-04-26 09:56,1.7404
2018-04-26 09:57,1.7412
2018-04-26 09:58,1.6567
2018-04-26 09:59,1.734
2018-04-26 10:00,1.6825
2018-04-26 10:01,1.6331
2018-04-26 10:02,1.8643
2018-04-26 10:03,2.0383
2018-04-26 10:04,2.048
2018-04-26 10:05,2.1775
2018-04-26 10:06,2.2951
2018-04-26 10:07,2.3159
2018-04-26 10:08,2.3406
2018-04-26 10:09,2.4838
2018-04-26 10:10,2.3248
2018-04-26 10:11,2.5383
2018-04-26 10:12,2.481
2018-04-26 10:13,2.4358
2018-04-26 10:14,2.4635
2018-04-26 10:15,2.9114
2018-04-26 10:16,2.7259
2018-04-26 10:17,2.6878
2018-04-26 10:18,2.6142
2018-04-26 10:19,2.6518
2018-04-26 10:20,2.5575
2018-04-26 10:21,2.6153
2018-04-26 10:22,2.5953
2018-04-26 10:23,2.4233
2018-04-26 10:24,2.3726
2018-04-26 10:25,2.2895
2018-04-26 10:26,2.3178
2018-04-26 10:27,2.2876
2018-04-26 10:28,2.3422
2018-04-26 10:29,2.46
2018-04-26 10:30,0.9585
2018-04-26 10:31,1.0997
2018-04-26 10:32,0.8958
2018-04-26 10:33,0.4122
2018-04-26 10:34,0.9529
2018-04-26 10:35,0.7977
2018-04-26 10:36,1.0774
2018-04-26 10:37,1.348
2018-04-26 10:38,1.4525
2018-04-26 10:39,1.3677
2018-04-26 10:40,1.1543
2018-04-26 10:41,0.7256
2018-04-26 10:42,0.852
2018-04-26 10:43,0.7717
2018-04-26 10:44,0.6927
2018-04-26 10:45,0.7054
2018-04-26 10:46,0.8673
2018-04-26 10:47,1.0378
2018-04-26 10:48,1.1206
2018-04-26 10:49,1.247
2018-04-26 10:50,1.2884
2018-04-26 10:51,1.3208
2018-04-26 10:52,1.4488
2018-04-26 10:53,1.405
2018-04-26 10:54,1.2196
2018-04-26 10:55,1.0632
2018-04-26 10:56,0.8365
2018-04-26 10:57,0.8263
2018-04-26 10:58,0.8714
2018-04-26 10:59,0.8434
2018-04-26 11:00,0.7445
2018-04-26 11:01,0.7324
2018-04-26 11:02,0.4769
2018-04-26 11:03,0.5042
2018-04-26 11:04,0.5674
2018-04-26 11:05,0.3987
2018-04-26 11:06,0.3235
2018-04-26 11:07,0.3804
2018-04-26 11:08,0.2442
2018-04-26 11:09,0.2468
2018-04-26 11:10,0.3343
2018-04-26 11:11,0.3526
2018-04-26 11:12,0.3805
2018-04-26 11:13,0.4168
2018-04-26 11:14,0.3093
2018-04-26 11:15,0.1826
2018-04-26 11:16,0.095
2018-04-26 11:17,0.1577
2018-04-26 11:18,0.2712
2018-04-26 11:19,0.2769
2018-04-26 11:20,0.2925
2018-04-26 11:21,0.3005
2018-04-26 11:22,0.3239
2018-04-26 11:23,0.3613
2018-04-26 11:24,0.3565
2018-04-26 11:25,0.4084
2018-04-26 11:26,0.4862
2018-04-26 11:27,0.3329
2018-04-26 11:28,0.2962
2018-04-26 11:29,0.2998
2018-04-26 11:30,0.3029
2018-04-26 11:31,0.2029
2018-04-26 11:32,0.1899
2018-04-26 11:33,0.2123
2018-04-26 11:34,0.1186
2018-04-26 11:35,-0.009
2018-04-26 11:36,-0.0166
2018-04-26 11:37,0.0587
2018-04-26 11:38,-0.0658
2018-04-26 11:39,-0.1592
2018-04-26 11:40,-0.1596
2018-04-26 11:41,0.1771
2018-04-26 11:42,0.1381
2018-04-26 11:43,0.2023
2018-04-26 11:44,0.1616
2018-04-26 11:45,0.2295
2018-04-26 11:46,0.1595
2018-04-26 11:47,0.1086
2018-04-26 11:48,-0.0524
2018-04-26 11:49,0.0774
2018-04-26 11:50,-0.0524
2018-04-26 11:51,-0.05
2018-04-26 11:52,-0.1428
2018-04-26 11:53,-0.2853
2018-04-26 11:54,-0.1754
2018-04-26 11:55,-0.1886
2018-04-26 11:56,-0.2034
2018-04-26 11:57,-0.0723
2018-04-26 11:58,-0.0941
2018-04-26 11:59,-0.1294
2018-04-26 12:00,0.0119
2018-04-26 12:01,0.0584
2018-04-26 12:02,0.2993
2018-04-26 12:03,0.1169
2018-04-26 12:04,0.0373
2018-04-26 12:05,0.0588
2018-04-26 12:06,0.02
2018-04-26 12:07,-0.012
2018-04-26 12:08,-0.0143
2018-04-26 12:09,0.0
2018-04-26 12:10,0.0963
2018-04-26 12:11,0.0511
2018-04-26 12:12,0.0093
2018-04-26 12:13,0.021
2018-04-26 12:14,0.0901
2018-04-26 12:15,0.0487
2018-04-26 12:16,0.2005
2018-04-26 12:17,0.1042
2018-04-26 12:18,0.1459
2018-04-26 12:19,0.1776
2018-04-26 12:20,0.1795
2018-04-26 12:21,0.1141
2018-04-26 12:22,0.1274
2018-04-26 12:23,0.2227
2018-04-26 12:24,0.1916
2018-04-26 12:25,0.1514
2018-04-26 12:26,0.1292
2018-04-26 12:27,0.2489
2018-04-26 12:28,0.2173
2018-04-26 12:29,0.0993
2018-04-26 12:30,0.1729
2018-04-26 12:31,0.0853
2018-04-26 12:32,-0.0303
2018-04-26 12:33,0.056
2018-04-26 12:34,0.1138
2018-04-26 12:35,0.2177
2018-04-26 12:36,0.1425
2018-04-26 12:37,0.0313
2018-04-26 12:38,0.0619
2018-04-26 12:39,0.1897
2018-04-26 12:40,0.2179
2018-04-26 12:41,0.1732
2018-04-26 12:42,0.2665
2018-04-26 12:43,0.2305
2018-04-26 12:44,0.2781
2018-04-26 12:45,0.3159
2018-04-26 12:46,0.3062
2018-04-26 12:47,0.2885
2018-04-26 12:48,0.2705
2018-04-26 12:49,0.24
2018-04-26 12:50,0.3573
2018-04-26 12:51,0.2575
2018-04-26 12:52,0.3223
2018-04-26 12:53,0.5127
2018-04-26 12:54,0.4523
2018-04-26 12:55,0.5532
2018-04-26 12:56,0.5647
2018-04-26 12:57,0.4007
2018-04-26 12:58,0.5075
2018-04-26 12:59,0.4124
2018-04-26 13:00,0.3558
2018-04-26 13:01,0.3654
2018-04-26 13:02,0.4215
2018-04-26 13:03,0.4824
2018-04-26 13:04,0.4933
2018-04-26 13:05,0.6291
2018-04-26 13:06,0.6
2018-04-26 13:07,0.5491
2018-04-26 13:08,0.6075
2018-04-26 13:09,0.6353
2018-04-26 13:10,0.6806
2018-04-26 13:11,0.6878
2018-04-26 13:12,0.7363
2018-04-26 13:13,0.8722
2018-04-26 13:14,0.8035
2018-04-26 13:15,0.8642
2018-04-26 13:16,0.8679
2018-04-26 13:17,0.9934
2018-04-26 13:18,0.9647
2018-04-26 13:19,0.9855
2018-04-26 13:20,1.0099
2018-04-26 13:21,1.0528
2018-04-26 13:22,0.9421
2018-04-26 13:23,0.8957
2018-04-26 13:24,0.9033
2018-04-26 13:25,0.8655
2018-04-26 13:26,0.7743
2018-04-26 13:27,0.838
2018-04-26 13:28,0.8994
2018-04-26 13:29,1.0489
2018-04-26 13:30,0.907
2018-04-26 13:31,1.0749
2018-04-26 13:32,1.0784
2018-04-26 13:33,0.9244
2018-04-26 13:34,0.968
2018-04-26 13:35,1.0259
2018-04-26 13:36,0.9734
2018-04-26 13:37,0.9177
2018-04-26 13:38,0.9248
2018-04-26 13:39,0.8207
2018-04-26 13:40,0.8227
2018-04-26 13:41,0.9037
2018-04-26 13:42,0.8453
2018-04-26 13:43,0.7904
2018-04-26 13:44,0.7885
2018-04-26 13:45,0.699
2018-04-26 13:46,0.7005
2018-04-26 13:47,0.8392
2018-04-26 13:48,0.9607
2018-04-26 13:49,0.9362
2018-04-26 13:50,0.9176
2018-04-26 13:51,0.976
2018-04-26 13:52,0.9185
2018-04-26 13:53,0.9687
2018-04-26 13:54,0.9544
2018-04-26 13:55,0.9671
2018-04-26 13:56,0.9543
2018-04-26 13:57,1.0642
2018-04-26 13:58,0.9699
2018-04-26 13:59,1.1239
2018-04-26 14:00,1.126
2018-04-26 14:01,1.0496
2018-04-26 14:02,0.9265
2018-04-26 14:03,0.9582
2018-04-26 14:04,0.9802
2018-04-26 14:05,0.9542
2018-04-26 14:06,1.1133
2018-04-26 14:07,1.1685
2018-04-26 14:08,1.1834
2018-04-26 14:09,1.1379
2018-04-26 14:10,1.1903
2018-04-26 14:11,1.1853
2018-04-26 14:12,1.2033
2018-04-26 14:13,1.1312
2018-04-26 14:14,1.0233
2018-04-26 14:15,1.047
2018-04-26 14:16,0.8988
2018-04-26 14:17,0.9423
2018-04-26 14:18,0.8448
2018-04-26 14:19,0.7762
2018-04-26 14:20,0.6232
2018-04-26 14:21,0.6205
2018-04-26 14:22,0.7353
2018-04-26 14:23,0.6149
2018-04-26 14:24,0.6047
2018-04-26 14:25,0.5597
2018-04-26 14:26,0.5155
2018-04-26 14:27,0.3093
2018-04-26 14:28,0.3125
2018-04-26 14:29,0.2372
2018-04-26 14:30,0.2576
2018-04-26 14:31,0.242
2018-04-26 14:32,0.3964
2018-04-26 14:33,0.561
2018-04-26 14:34,0.4785
2018-04-26 14:35,0.286
2018-04-26 14:36,0.2269
2018-04-26 14:37,0.2371
2018-04-26 14:38,0.2103
2018-04-26 14:39,0.2565
2018-04-26 14:40,0.3266
2018-04-26 14:41,0.2813
2018-04-26 14:42,0.3447
2018-04-26 14:43,0.4924
2018-04-26 14:44,0.4236
2018-04-26 14:45,0.4843
2018-04-26 14:46,0.4671
2018-04-26 14:47,0.4041
2018-04-26 14:48,0.4596
2018-04-26 14:49,0.4155
2018-04-26 14:50,0.3439
2018-04-26 14:51,0.387
2018-04-26 14:52,0.3414
2018-04-26 14:53,0.1406
2018-04-26 14:54,0.227
2018-04-26 14:55,0.183
2018-04-26 14:56,0.1112
2018-04-26 14:57,-0.0666
2018-04-26 14:58,0.0849
2018-04-26 14:59,0.0983
2018-04-26 15:00,0.1253
2018-04-26 15:01,0.1454
2018-04-26 15:02,0.2065
2018-04-26 15:03,0.2118
2018-04-26 15:04,0.1709
2018-04-26 15:05,0.2191
2018-04-26 15:06,0.1542
2018-04-26 15:07,0.0243
2018-04-26 15:08,-0.0491
2018-04-26 15:09,-0.1862
2018-04-26 15:10,-0.3747
2018-04-26 15:11,-0.3117
2018-04-26 15:12,-0.3371
2018-04-26 15:13,-0.4836
2018-04-26 15:14,-0.2437
2018-04-26 15:15,-0.1725
2018-04-26 15:16,-0.0059
2018-04-26 15:17,-0.1804
2018-04-26 15:18,-0.1323
2018-04-26 15:19,-0.1474
2018-04-26 15:20,-0.1309
2018-04-26 15:21,-0.2569
2018-04-26 15:22,-0.2883
2018-04-26 15:23,-0.0896
2018-04-26 15:24,-0.1263
2018-04-26 15:25,-0.0775
2018-04-26 15:26,-0.0854
2018-04-26 15:27,-0.0265
2018-04-26 15:28,-0.0618
2018-04-26 15:29,-0.0856
2018-04-26 15:30,-0.1048
2018-04-26 15:31,-0.2362
2018-04-26 15:32,-0.4646
2018-04-26 15:33,-0.5156
2018-04-26 15:34,-0.4388
2018-04-26 15:35,-0.2404
2018-04-26 15:36,-0.2047
2018-04-26 15:37,-0.072
2018-04-26 15:38,0.0707
2018-04-26 15:39,-0.0048
2018-04-26 15:40,0.001
2018-04-26 15:41,-0.0881
2018-04-26 15:42,-0.1438
2018-04-26 15:43,-0.2662
2018-04-26 15:44,-0.1563
2018-04-26 15:45,-0.2633
2018-04-26 15:46,-0.28
2018-04-26 15:47,-0.4005
2018-04-26 15:48,-0.4844
2018-04-26 15:49,-0.4453
2018-04-26 15:50,-0.5174
2018-04-26 15:51,-0.7798
2018-04-26 15:52,-0.8834
2018-04-26 15:53,-0.6433
2018-04-26 15:54,-0.5312
2018-04-26 15:55,-0.6348
2018-04-26 15:56,-0.4123
2018-04-26 15:57,-0.1418
2018-04-26 15:58,-0.2597
2018-04-26 15:59,-0.2746
2018-04-26 16:00,-0.2926
