date,OBV
2018-04-19 12:53,-282063.0
2018-04-19 12:55,-282169.0
2018-04-19 12:56,-283069.0
2018-04-19 12:57,-283690.0
2018-04-19 12:58,-283090.0
2018-04-19 12:59,-283390.0
2018-04-19 13:00,-283890.0
2018-04-19 13:01,-284888.0
2018-04-19 13:02,-285088.0
2018-04-19 13:03,-284588.0
2018-04-19 13:04,-285388.0
2018-04-19 13:05,-285508.0
2018-04-19 13:06,-285908.0
2018-04-19 13:07,-286208.0
2018-04-19 13:09,-285508.0
2018-04-19 13:10,-285666.0
2018-04-19 13:11,-285835.0
2018-04-19 13:12,-285635.0
2018-04-19 13:13,-287535.0
2018-04-19 13:14,-281931.0
2018-04-19 13:15,-280431.0
2018-04-19 13:16,-280031.0
2018-04-19 13:17,-281231.0
2018-04-19 13:18,-280831.0
2018-04-19 13:19,-279931.0
2018-04-19 13:20,-279931.0
2018-04-19 13:21,-279931.0
2018-04-19 13:22,-280031.0
2018-04-19 13:24,-281183.0
2018-04-19 13:25,-281083.0
2018-04-19 13:26,-283083.0
2018-04-19 13:27,-283283.0
2018-04-19 13:28,-283083.0
2018-04-19 13:29,-283679.0
2018-04-19 13:30,-284479.0
2018-04-19 13:31,-284479.0
2018-04-19 13:32,-283179.0
2018-04-19 13:33,-284079.0
2018-04-19 13:34,-283329.0
2018-04-19 13:35,-285429.0
2018-04-19 13:36,-284765.0
2018-04-19 13:37,-285265.0
2018-04-19 13:38,-284565.0
2018-04-19 13:39,-283765.0
2018-04-19 13:40,-284665.0
2018-04-19 13:41,-284465.0
2018-04-19 13:42,-284365.0
2018-04-19 13:43,-285465.0
2018-04-19 13:44,-284765.0
2018-04-19 13:45,-282807.0
2018-04-19 13:46,-282546.0
2018-04-19 13:47,-283646.0
2018-04-19 13:48,-283646.0
2018-04-19 13:49,-284146.0
2018-04-19 13:50,-283746.0
2018-04-19 13:51,-282946.0
2018-04-19 13:52,-280646.0
2018-04-19 13:53,-281946.0
2018-04-19 13:54,-281846.0
2018-04-19 13:55,-282413.0
2018-04-19 13:56,-283663.0
2018-04-19 13:57,-282163.0
2018-04-19 13:58,-283163.0
2018-04-19 13:59,-281872.0
2018-04-19 14:00,-279172.0
2018-04-19 14:01,-278392.0
2018-04-19 14:02,-278089.0
2018-04-19 14:03,-275757.0
2018-04-19 14:04,-276357.0
2018-04-19 14:05,-276473.0
2018-04-19 14:06,-276073.0
2018-04-19 14:07,-277074.0
2018-04-19 14:08,-275873.0
2018-04-19 14:09,-277173.0
2018-04-19 14:10,-276973.0
2018-04-19 14:11,-279131.0
2018-04-19 14:12,-280198.0
2018-04-19 14:13,-283351.0
2018-04-19 14:14,-282351.0
2018-04-19 14:15,-281659.0
2018-04-19 14:16,-281359.0
2018-04-19 14:17,-281759.0
2018-04-19 14:18,-282159.0
2018-04-19 14:19,-282759.0
2018-04-19 14:20,-283959.0
2018-04-19 14:21,-284759.0
2018-04-19 14:22,-282302.0
2018-04-19 14:24,-280302.0
2018-04-19 14:25,-280402.0
2018-04-19 14:26,-280202.0
2018-04-19 14:27,-280502.0
2018-04-19 14:28,-279202.0
2018-04-19 14:30,-279202.0
2018-04-19 14:32,-278102.0
2018-04-19 14:33,-277514.0
2018-04-19 14:34,-275614.0
2018-04-19 14:35,-274914.0
2018-04-19 14:36,-275263.0
2018-04-19 14:37,-273963.0
2018-04-19 14:38,-275506.0
2018-04-19 14:39,-278105.0
2018-04-19 14:40,-296705.0
2018-04-19 14:41,-308405.0
2018-04-19 14:42,-303079.0
2018-04-19 14:43,-298708.0
2018-04-19 14:44,-297380.0
2018-04-19 14:45,-298780.0
2018-04-19 14:46,-297980.0
2018-04-19 14:47,-301730.0
2018-04-19 14:48,-300230.0
2018-04-19 14:49,-303798.0
2018-04-19 14:50,-303508.0
2018-04-19 14:51,-302308.0
2018-04-19 14:52,-262431.0
2018-04-19 14:53,-231689.0
2018-04-19 14:54,-232189.0
2018-04-19 14:55,-242209.0
2018-04-19 14:56,-238942.0
2018-04-19 14:57,-238492.0
2018-04-19 14:58,-239905.0
2018-04-19 14:59,-243462.0
2018-04-19 15:00,-240462.0
2018-04-19 15:01,-241762.0
2018-04-19 15:02,-242262.0
2018-04-19 15:03,-239691.0
2018-04-19 15:04,-240698.0
2018-04-19 15:05,-238798.0
2018-04-19 15:06,-239901.0
2018-04-19 15:07,-237842.0
2018-04-19 15:08,-236642.0
2018-04-19 15:09,-235992.0
2018-04-19 15:10,-239592.0
2018-04-19 15:11,-241786.0
2018-04-19 15:12,-247755.0
2018-04-19 15:13,-252479.0
2018-04-19 15:14,-245812.0
2018-04-19 15:15,-246912.0
2018-04-19 15:16,-248312.0
2018-04-19 15:17,-249312.0
2018-04-19 15:18,-251051.0
2018-04-19 15:19,-248851.0
2018-04-19 15:20,-247051.0
2018-04-19 15:21,-247451.0
2018-04-19 15:22,-247451.0
2018-04-19 15:23,-245943.0
2018-04-19 15:24,-247190.0
2018-04-19 15:25,-247190.0
2018-04-19 15:26,-248989.0
2018-04-19 15:27,-251489.0
2018-04-19 15:28,-252489.0
2018-04-19 15:29,-252489.0
2018-04-19 15:30,-254149.0
2018-04-19 15:31,-244566.0
2018-04-19 15:32,-242466.0
2018-04-19 15:33,-240866.0
2018-04-19 15:34,-241866.0
2018-04-19 15:35,-233081.0
2018-04-19 15:36,-229478.0
2018-04-19 15:37,-227053.0
2018-04-19 15:38,-235648.0
2018-04-19 15:39,-225655.0
2018-04-19 15:40,-218554.0
2018-04-19 15:41,-213904.0
2018-04-19 15:42,-212060.0
2018-04-19 15:43,-212960.0
2018-04-19 15:44,-214973.0
2018-04-19 15:45,-214973.0
2018-04-19 15:46,-220571.0
2018-04-19 15:47,-224154.0
2018-04-19 15:48,-231424.0
2018-04-19 15:49,-231424.0
2018-04-19 15:50,-239853.0
2018-04-19 15:51,-248723.0
2018-04-19 15:52,-253652.0
2018-04-19 15:53,-261860.0
2018-04-19 15:54,-267656.0
2018-04-19 15:55,-276781.0
2018-04-19 15:56,-282982.0
2018-04-19 15:57,-286883.0
2018-04-19 15:58,-292658.0
2018-04-19 15:59,-301109.0
2018-04-19 16:00,-244915.0
2018-04-20 09:30,-256345.0
2018-04-20 09:31,-259045.0
2018-04-20 09:32,-258345.0
2018-04-20 09:33,-257045.0
2018-04-20 09:34,-255545.0
2018-04-20 09:35,-259445.0
2018-04-20 09:36,-261853.0
2018-04-20 09:37,-261153.0
2018-04-20 09:38,-261853.0
2018-04-20 09:39,-261353.0
2018-04-20 09:40,-265453.0
2018-04-20 09:41,-241083.0
2018-04-20 09:42,-225000.0
2018-04-20 09:43,-221937.0
2018-04-20 09:44,-225737.0
2018-04-20 09:45,-231138.0
2018-04-20 09:46,-232138.0
2018-04-20 09:47,-228738.0
2018-04-20 09:48,-231892.0
2018-04-20 09:50,-231690.0
2018-04-20 09:51,-230143.0
2018-04-20 09:52,-232078.0
2018-04-20 09:53,-231778.0
2018-04-20 09:54,-233042.0
2018-04-20 09:55,-236142.0
2018-04-20 09:56,-245437.0
2018-04-20 09:57,-227132.0
2018-04-20 09:58,-223932.0
2018-04-20 09:59,-228032.0
2018-04-20 10:00,-223532.0
2018-04-20 10:01,-228132.0
2018-04-20 10:02,-226755.0
2018-04-20 10:03,-228805.0
2018-04-20 10:04,-230105.0
2018-04-20 10:05,-229105.0
2018-04-20 10:06,-226305.0
2018-04-20 10:07,-224405.0
2018-04-20 10:08,-191910.0
2018-04-20 10:09,-191310.0
2018-04-20 10:10,-191310.0
2018-04-20 10:11,-192510.0
2018-04-20 10:12,-193310.0
2018-04-20 10:13,-191910.0
2018-04-20 10:14,-191610.0
2018-04-20 10:15,-192110.0
2018-04-20 10:16,-192110.0
2018-04-20 10:17,-193210.0
2018-04-20 10:18,-192310.0
2018-04-20 10:19,-191210.0
2018-04-20 10:20,-191410.0
2018-04-20 10:21,-193165.0
2018-04-20 10:22,-194265.0
2018-04-20 10:23,-193165.0
2018-04-20 10:24,-193265.0
2018-04-20 10:25,-192863.0
2018-04-20 10:26,-192713.0
2018-04-20 10:27,-192613.0
2018-04-20 10:28,-191313.0
2018-04-20 10:29,-192613.0
2018-04-20 10:30,-191913.0
2018-04-20 10:31,-195355.0
2018-04-20 10:32,-193210.0
2018-04-20 10:33,-193070.0
2018-04-20 10:34,-195970.0
2018-04-20 10:35,-196170.0
2018-04-20 10:36,-199730.0
2018-04-20 10:37,-200130.0
2018-04-20 10:38,-196320.0
2018-04-20 10:39,-195920.0
2018-04-20 10:40,-181220.0
2018-04-20 10:41,-181820.0
2018-04-20 10:42,-182420.0
2018-04-20 10:43,-182620.0
2018-04-20 10:44,-183820.0
2018-04-20 10:45,-183520.0
2018-04-20 10:46,-182120.0
2018-04-20 10:47,-182720.0
2018-04-20 10:48,-175575.0
2018-04-20 10:49,-176075.0
2018-04-20 10:50,-177452.0
2018-04-20 10:51,-183301.0
2018-04-20 10:52,-179601.0
2018-04-20 10:53,-183316.0
2018-04-20 10:54,-178348.0
2018-04-20 10:55,-176948.0
2018-04-20 10:56,-176348.0
2018-04-20 10:57,-179320.0
2018-04-20 10:58,-179320.0
2018-04-20 11:00,-180332.0
2018-04-20 11:01,-180532.0
2018-04-20 11:02,-180932.0
2018-04-20 11:03,-181532.0
2018-04-20 11:04,-182982.0
2018-04-20 11:05,-182882.0
2018-04-20 11:06,-186994.0
2018-04-20 11:07,-186994.0
2018-04-20 11:08,-184092.0
2018-04-20 11:09,-189497.0
2018-04-20 11:10,-194080.0
2018-04-20 11:11,-208280.0
2018-04-20 11:12,-210230.0
2018-04-20 11:13,-215143.0
2018-04-20 11:14,-219318.0
2018-04-20 11:15,-228056.0
2018-04-20 11:16,-233000.0
2018-04-20 11:17,-223002.0
2018-04-20 11:18,-213900.0
2018-04-20 11:19,-208400.0
2018-04-20 11:20,-217250.0
2018-04-20 11:21,-216950.0
2018-04-20 11:22,-215350.0
2018-04-20 11:23,-215450.0
2018-04-20 11:24,-215950.0
2018-04-20 11:25,-217200.0
2018-04-20 11:26,-215600.0
2018-04-20 11:27,-216520.0
2018-04-20 11:28,-217600.0
2018-04-20 11:29,-214600.0
2018-04-20 11:30,-221016.0
2018-04-20 11:31,-226988.0
2018-04-20 11:32,-228523.0
2018-04-20 11:33,-226526.0
2018-04-20 11:34,-226126.0
2018-04-20 11:35,-216501.0
2018-04-20 11:36,-212851.0
2018-04-20 11:37,-216837.0
2018-04-20 11:38,-215687.0
2018-04-20 11:39,-211387.0
2018-04-20 11:40,-209687.0
2018-04-20 11:41,-208587.0
2018-04-20 11:42,-210387.0
2018-04-20 11:43,-208087.0
2018-04-20 11:44,-209387.0
2018-04-20 11:45,-211908.0
2018-04-20 11:46,-209508.0
2018-04-20 11:47,-209908.0
2018-04-20 11:48,-212865.0
2018-04-20 11:49,-212865.0
2018-04-20 11:50,-211365.0
2018-04-20 11:51,-209515.0
2018-04-20 11:52,-209515.0
2018-04-20 11:53,-209515.0
2018-04-20 11:54,-210713.0
2018-04-20 11:55,-210413.0
2018-04-20 11:56,-213445.0
2018-04-20 11:57,-212095.0
2018-04-20 11:58,-211895.0
2018-04-20 11:59,-211795.0
2018-04-20 12:00,-210895.0
2018-04-20 12:01,-211695.0
2018-04-20 12:03,-211520.0
2018-04-20 12:04,-211220.0
2018-04-20 12:05,-210620.0
2018-04-20 12:06,-201318.0
2018-04-20 12:08,-201218.0
2018-04-20 12:09,-201218.0
2018-04-20 12:11,-202018.0
2018-04-20 12:12,-200918.0
2018-04-20 12:13,-201418.0
2018-04-20 12:14,-201818.0
2018-04-20 12:15,-201918.0
2018-04-20 12:16,-201918.0
2018-04-20 12:17,-201718.0
2018-04-20 12:18,-201918.0
2018-04-20 12:19,-202618.0
2018-04-20 12:20,-202618.0
2018-04-20 12:21,-203018.0
2018-04-20 12:22,-203218.0
2018-04-20 12:23,-201718.0
2018-04-20 12:24,-201518.0
2018-04-20 12:25,-201818.0
2018-04-20 12:26,-201218.0
2018-04-20 12:27,-201018.0
2018-04-20 12:28,-200918.0
2018-04-20 12:29,-201686.0
2018-04-20 12:30,-201336.0
2018-04-20 12:31,-202036.0
2018-04-20 12:32,-201636.0
2018-04-20 12:33,-201136.0
2018-04-20 12:34,-201936.0
2018-04-20 12:35,-201436.0
2018-04-20 12:36,-201336.0
2018-04-20 12:37,-200936.0
2018-04-20 12:38,-202636.0
2018-04-20 12:39,-201336.0
2018-04-20 12:40,-201736.0
2018-04-20 12:41,-201536.0
2018-04-20 12:42,-201536.0
2018-04-20 12:43,-200644.0
2018-04-20 12:44,-201244.0
2018-04-20 12:45,-207544.0
2018-04-20 12:46,-210848.0
2018-04-20 12:48,-212367.0
2018-04-20 12:49,-213067.0
2018-04-20 12:50,-213867.0
2018-04-20 12:51,-213567.0
2018-04-20 12:52,-212267.0
2018-04-20 12:53,-212067.0
2018-04-20 12:54,-215870.0
2018-04-20 12:55,-215070.0
2018-04-20 12:56,-217764.0
2018-04-20 12:57,-218264.0
2018-04-20 12:58,-218464.0
2018-04-20 12:59,-218164.0
2018-04-20 13:00,-217179.0
2018-04-20 13:01,-215275.0
2018-04-20 13:02,-216490.0
2018-04-20 13:03,-221390.0
2018-04-20 13:04,-223690.0
2018-04-20 13:05,-226870.0
2018-04-20 13:06,-223254.0
2018-04-20 13:07,-222407.0
2018-04-20 13:08,-225315.0
2018-04-20 13:09,-223115.0
2018-04-20 13:10,-223215.0
2018-04-20 13:11,-222715.0
2018-04-20 13:12,-222615.0
2018-04-20 13:13,-221715.0
2018-04-20 13:14,-221202.0
2018-04-20 13:15,-221302.0
2018-04-20 13:16,-222683.0
2018-04-20 13:18,-221584.0
2018-04-20 13:19,-221284.0
2018-04-20 13:20,-221284.0
2018-04-20 13:21,-221684.0
2018-04-20 13:22,-223204.0
2018-04-20 13:23,-225204.0
2018-04-20 13:24,-224504.0
2018-04-20 13:25,-223531.0
2018-04-20 13:26,-223731.0
2018-04-20 13:27,-223831.0
2018-04-20 13:28,-223131.0
2018-04-20 13:29,-226119.0
2018-04-20 13:30,-233719.0
2018-04-20 13:31,-233519.0
2018-04-20 13:32,-232542.0
2018-04-20 13:33,-232842.0
2018-04-20 13:35,-234042.0
2018-04-20 13:36,-234142.0
2018-04-20 13:37,-234042.0
2018-04-20 13:38,-235842.0
2018-04-20 13:39,-235642.0
2018-04-20 13:40,-235442.0
2018-04-20 13:41,-235342.0
2018-04-20 13:42,-235342.0
2018-04-20 13:44,-234742.0
2018-04-20 13:45,-233342.0
2018-04-20 13:46,-233942.0
2018-04-20 13:47,-235580.0
2018-04-20 13:48,-236180.0
2018-04-20 13:49,-236780.0
2018-04-20 13:51,-236880.0
2018-04-20 13:52,-236880.0
2018-04-20 13:53,-233769.0
2018-04-20 13:54,-232169.0
2018-04-20 13:55,-231637.0
2018-04-20 13:57,-232961.0
2018-04-20 13:59,-233650.0
2018-04-20 14:00,-233350.0
2018-04-20 14:01,-234090.0
2018-04-20 14:02,-234390.0
2018-04-20 14:03,-233190.0
2018-04-20 14:05,-233090.0
2018-04-20 14:06,-232890.0
2018-04-20 14:07,-233790.0
2018-04-20 14:09,-232290.0
2018-04-20 14:10,-231262.0
2018-04-20 14:11,-231962.0
2018-04-20 14:12,-231762.0
2018-04-20 14:13,-231126.0
2018-04-20 14:14,-230426.0
2018-04-20 14:15,-230726.0
2018-04-20 14:17,-232326.0
2018-04-20 14:18,-231626.0
2018-04-20 14:19,-231726.0
2018-04-20 14:20,-231026.0
2018-04-20 14:21,-231326.0
2018-04-20 14:22,-230926.0
2018-04-20 14:23,-231026.0
2018-04-20 14:24,-232454.0
2018-04-20 14:25,-232171.0
2018-04-20 14:26,-233124.0
2018-04-20 14:27,-234670.0
2018-04-20 14:28,-234870.0
2018-04-20 14:29,-234370.0
2018-04-20 14:30,-233670.0
2018-04-20 14:31,-234370.0
2018-04-20 14:32,-237470.0
2018-04-20 14:33,-238031.0
2018-04-20 14:34,-238631.0
2018-04-20 14:35,-236731.0
2018-04-20 14:36,-237431.0
2018-04-20 14:37,-241199.0
2018-04-20 14:38,-239702.0
2018-04-20 14:39,-240402.0
2018-04-20 14:40,-242902.0
2018-04-20 14:41,-246277.0
2018-04-20 14:42,-250015.0
2018-04-20 14:43,-249280.0
2018-04-20 14:44,-249380.0
2018-04-20 14:45,-249580.0
2018-04-20 14:46,-249680.0
2018-04-20 14:47,-250149.0
2018-04-20 14:48,-248049.0
2018-04-20 14:50,-249649.0
2018-04-20 14:51,-248200.0
2018-04-20 14:52,-248200.0
2018-04-20 14:53,-249506.0
2018-04-20 14:54,-249206.0
2018-04-20 14:55,-249506.0
2018-04-20 14:56,-242005.0
2018-04-20 14:57,-241305.0
2018-04-20 14:58,-239438.0
2018-04-20 14:59,-239338.0
2018-04-20 15:00,-239576.0
2018-04-20 15:01,-241273.0
2018-04-20 15:02,-241873.0
2018-04-20 15:03,-243173.0
2018-04-20 15:04,-242573.0
2018-04-20 15:05,-244273.0
2018-04-20 15:06,-246229.0
2018-04-20 15:07,-250502.0
2018-04-20 15:08,-253270.0
2018-04-20 15:09,-254766.0
2018-04-20 15:10,-258421.0
2018-04-20 15:11,-256921.0
2018-04-20 15:12,-253361.0
2018-04-20 15:13,-252861.0
2018-04-20 15:14,-251945.0
2018-04-20 15:15,-251845.0
2018-04-20 15:16,-251145.0
2018-04-20 15:17,-252045.0
2018-04-20 15:18,-250645.0
2018-04-20 15:19,-251246.0
2018-04-20 15:20,-252061.0
2018-04-20 15:21,-251461.0
2018-04-20 15:22,-252815.0
2018-04-20 15:23,-252915.0
2018-04-20 15:24,-251815.0
2018-04-20 15:25,-252415.0
2018-04-20 15:26,-248762.0
2018-04-20 15:27,-249689.0
2018-04-20 15:28,-246871.0
2018-04-20 15:29,-246671.0
2018-04-20 15:30,-247671.0
2018-04-20 15:31,-250994.0
2018-04-20 15:32,-250294.0
2018-04-20 15:33,-251194.0
2018-04-20 15:34,-249293.0
2018-04-20 15:35,-255553.0
2018-04-20 15:36,-257994.0
2018-04-20 15:37,-253593.0
2018-04-20 15:38,-252293.0
2018-04-20 15:39,-253596.0
2018-04-20 15:40,-252240.0
2018-04-20 15:41,-249743.0
2018-04-20 15:42,-246865.0
2018-04-20 15:43,-248397.0
2018-04-20 15:44,-252201.0
2018-04-20 15:45,-253676.0
2018-04-20 15:46,-256276.0
2018-04-20 15:47,-252878.0
2018-04-20 15:48,-252878.0
2018-04-20 15:49,-249240.0
2018-04-20 15:50,-245995.0
2018-04-20 15:51,-254002.0
2018-04-20 15:52,-257117.0
2018-04-20 15:53,-253017.0
2018-04-20 15:54,-247276.0
2018-04-20 15:55,-243162.0
2018-04-20 15:56,-237761.0
2018-04-20 15:57,-243761.0
2018-04-20 15:58,-243761.0
2018-04-20 15:59,-248915.0
2018-04-20 16:00,-178877.0
2018-04-23 09:30,-170836.0
2018-04-23 09:31,-169689.0
2018-04-23 09:32,-171369.0
2018-04-23 09:33,-172219.0
2018-04-23 09:34,-173937.0
2018-04-23 09:35,-169812.0
2018-04-23 09:36,-176998.0
2018-04-23 09:37,-175898.0
2018-04-23 09:38,-172696.0
2018-04-23 09:39,-170996.0
2018-04-23 09:40,-170496.0
2018-04-23 09:41,-167795.0
2018-04-23 09:42,-161872.0
2018-04-23 09:43,-160272.0
2018-04-23 09:44,-166039.0
2018-04-23 09:45,-161917.0
2018-04-23 09:46,-166667.0
2018-04-23 09:47,-165767.0
2018-04-23 09:49,-166547.0
2018-04-23 09:50,-168947.0
2018-04-23 09:51,-170307.0
2018-04-23 09:52,-170607.0
2018-04-23 09:53,-172807.0
2018-04-23 09:54,-174607.0
2018-04-23 09:55,-171650.0
2018-04-23 09:57,-171550.0
2018-04-23 09:58,-170850.0
2018-04-23 09:59,-170350.0
2018-04-23 10:00,-169250.0
2018-04-23 10:01,-167442.0
2018-04-23 10:02,-170279.0
2018-04-23 10:03,-170979.0
2018-04-23 10:04,-176324.0
2018-04-23 10:05,-178840.0
2018-04-23 10:06,-178040.0
2018-04-23 10:07,-176140.0
2018-04-23 10:08,-176940.0
2018-04-23 10:09,-178934.0
2018-04-23 10:10,-177634.0
2018-04-23 10:11,-176734.0
2018-04-23 10:12,-176534.0
2018-04-23 10:13,-176534.0
2018-04-23 10:14,-178163.0
2018-04-23 10:15,-178163.0
2018-04-23 10:16,-178663.0
2018-04-23 10:17,-179663.0
2018-04-23 10:18,-179343.0
2018-04-23 10:19,-181445.0
2018-04-23 10:20,-173469.0
2018-04-23 10:21,-172068.0
2018-04-23 10:22,-168975.0
2018-04-23 10:23,-165265.0
2018-04-23 10:24,-157110.0
2018-04-23 10:25,-155785.0
2018-04-23 10:26,-155585.0
2018-04-23 10:27,-161130.0
2018-04-23 10:28,-161980.0
2018-04-23 10:29,-160180.0
2018-04-23 10:30,-161680.0
2018-04-23 10:31,-165080.0
2018-04-23 10:32,-165580.0
2018-04-23 10:33,-167480.0
2018-04-23 10:34,-159783.0
2018-04-23 10:35,-158483.0
2018-04-23 10:36,-162018.0
2018-04-23 10:37,-163718.0
2018-04-23 10:38,-167967.0
2018-04-23 10:39,-175078.0
2018-04-23 10:40,-175078.0
2018-04-23 10:41,-179304.0
2018-04-23 10:42,-180704.0
2018-04-23 10:43,-180704.0
2018-04-23 10:44,-182454.0
2018-04-23 10:45,-180854.0
2018-04-23 10:46,-180159.0
2018-04-23 10:47,-178259.0
2018-04-23 10:48,-176359.0
2018-04-23 10:49,-176459.0
2018-04-23 10:50,-176159.0
2018-04-23 10:51,-174470.0
2018-04-23 10:52,-175870.0
2018-04-23 10:53,-174811.0
2018-04-23 10:54,-173111.0
2018-04-23 10:55,-173211.0
2018-04-23 10:56,-179710.0
2018-04-23 10:57,-179810.0
2018-04-23 10:58,-179210.0
2018-04-23 10:59,-181210.0
2018-04-23 11:00,-180810.0
2018-04-23 11:01,-181395.0
2018-04-23 11:02,-178690.0
2018-04-23 11:03,-177390.0
2018-04-23 11:04,-174890.0
2018-04-23 11:05,-166896.0
2018-04-23 11:06,-164646.0
2018-04-23 11:07,-175626.0
2018-04-23 11:08,-175526.0
2018-04-23 11:09,-177519.0
2018-04-23 11:10,-176289.0
2018-04-23 11:12,-178639.0
2018-04-23 11:13,-176639.0
2018-04-23 11:14,-176539.0
2018-04-23 11:15,-176939.0
2018-04-23 11:16,-174304.0
2018-04-23 11:17,-173804.0
2018-04-23 11:18,-176404.0
2018-04-23 11:19,-177304.0
2018-04-23 11:20,-178404.0
2018-04-23 11:21,-176024.0
2018-04-23 11:22,-176024.0
2018-04-23 11:23,-176124.0
2018-04-23 11:24,-178234.0
2018-04-23 11:25,-178434.0
2018-04-23 11:26,-179581.0
2018-04-23 11:27,-180381.0
2018-04-23 11:28,-181681.0
2018-04-23 11:29,-183481.0
2018-04-23 11:30,-184681.0
2018-04-23 11:31,-183679.0
2018-04-23 11:32,-182679.0
2018-04-23 11:33,-184679.0
2018-04-23 11:34,-183878.0
2018-04-23 11:35,-185578.0
2018-04-23 11:36,-182678.0
2018-04-23 11:37,-184644.0
2018-04-23 11:38,-180244.0
2018-04-23 11:40,-182844.0
2018-04-23 11:41,-180644.0
2018-04-23 11:42,-180944.0
2018-04-23 11:43,-184337.0
2018-04-23 11:44,-184337.0
2018-04-23 11:45,-184237.0
2018-04-23 11:46,-184637.0
2018-04-23 11:47,-182232.0
2018-04-23 11:48,-182832.0
2018-04-23 11:49,-179819.0
2018-04-23 11:50,-179569.0
2018-04-23 11:51,-181694.0
2018-04-23 11:53,-177918.0
2018-04-23 11:54,-177418.0
2018-04-23 11:55,-177718.0
2018-04-23 11:56,-177151.0
2018-04-23 11:57,-177751.0
2018-04-23 11:58,-178751.0
2018-04-23 11:59,-178451.0
2018-04-23 12:00,-176051.0
2018-04-23 12:01,-175951.0
2018-04-23 12:03,-177251.0
2018-04-23 12:05,-178351.0
2018-04-23 12:06,-182623.0
2018-04-23 12:07,-173023.0
2018-04-23 12:08,-176523.0
2018-04-23 12:09,-175523.0
2018-04-23 12:10,-170623.0
2018-04-23 12:11,-170423.0
2018-04-23 12:12,-169623.0
2018-04-23 12:13,-172123.0
2018-04-23 12:14,-174623.0
2018-04-23 12:15,-178777.0
2018-04-23 12:16,-178377.0
2018-04-23 12:17,-178777.0
2018-04-23 12:18,-177777.0
2018-04-23 12:19,-178430.0
2018-04-23 12:20,-181744.0
2018-04-23 12:21,-182044.0
2018-04-23 12:22,-179844.0
2018-04-23 12:23,-187063.0
2018-04-23 12:24,-186363.0
2018-04-23 12:25,-189669.0
2018-04-23 12:26,-189969.0
2018-04-23 12:27,-189769.0
2018-04-23 12:28,-190489.0
2018-04-23 12:29,-190276.0
2018-04-23 12:30,-190876.0
2018-04-23 12:31,-190476.0
2018-04-23 12:32,-191376.0
2018-04-23 12:33,-190160.0
2018-04-23 12:34,-191060.0
2018-04-23 12:35,-190960.0
2018-04-23 12:36,-192260.0
2018-04-23 12:37,-191860.0
2018-04-23 12:38,-191560.0
2018-04-23 12:39,-191260.0
2018-04-23 12:40,-190688.0
2018-04-23 12:42,-192388.0
2018-04-23 12:43,-193588.0
2018-04-23 12:44,-193252.0
2018-04-23 12:45,-193552.0
2018-04-23 12:46,-195146.0
2018-04-23 12:47,-194746.0
2018-04-23 12:48,-195848.0
2018-04-23 12:49,-192648.0
2018-04-23 12:50,-194148.0
2018-04-23 12:51,-192948.0
2018-04-23 12:52,-192148.0
2018-04-23 12:53,-192548.0
2018-04-23 12:54,-193848.0
2018-04-23 12:55,-191548.0
2018-04-23 12:56,-192748.0
2018-04-23 12:57,-191448.0
2018-04-23 12:58,-192048.0
2018-04-23 12:59,-191360.0
2018-04-23 13:00,-192760.0
2018-04-23 13:01,-191830.0
2018-04-23 13:04,-193130.0
2018-04-23 13:05,-193130.0
2018-04-23 13:07,-193026.0
2018-04-23 13:08,-191126.0
2018-04-23 13:09,-194738.0
2018-04-23 13:10,-190338.0
2018-04-23 13:11,-189438.0
2018-04-23 13:12,-187738.0
2018-04-23 13:13,-188638.0
2018-04-23 13:14,-180388.0
2018-04-23 13:15,-182888.0
2018-04-23 13:16,-186488.0
2018-04-23 13:17,-184198.0
2018-04-23 13:18,-188298.0
2018-04-23 13:19,-188198.0
2018-04-23 13:21,-184828.0
2018-04-23 13:24,-183949.0
2018-04-23 13:25,-183609.0
2018-04-23 13:26,-185809.0
2018-04-23 13:27,-186009.0
2018-04-23 13:28,-187209.0
2018-04-23 13:29,-186809.0
2018-04-23 13:30,-185909.0
2018-04-23 13:31,-186609.0
2018-04-23 13:32,-183011.0
2018-04-23 13:33,-180811.0
2018-04-23 13:35,-181411.0
2018-04-23 13:37,-179871.0
2018-04-23 13:38,-179871.0
2018-04-23 13:39,-179771.0
2018-04-23 13:40,-179871.0
2018-04-23 13:41,-181071.0
2018-04-23 13:42,-180671.0
2018-04-23 13:44,-180771.0
2018-04-23 13:45,-181871.0
2018-04-23 13:46,-180371.0
2018-04-23 13:48,-180171.0
2018-04-23 13:49,-178771.0
2018-04-23 13:50,-178771.0
2018-04-23 13:51,-173328.0
2018-04-23 13:52,-171828.0
2018-04-23 13:53,-176028.0
2018-04-23 13:54,-175126.0
2018-04-23 13:55,-177655.0
2018-04-23 13:56,-175155.0
2018-04-23 13:57,-173655.0
2018-04-23 13:58,-174268.0
2018-04-23 13:59,-173368.0
2018-04-23 14:00,-170853.0
2018-04-23 14:01,-173153.0
2018-04-23 14:02,-174353.0
2018-04-23 14:03,-174353.0
2018-04-23 14:04,-175571.0
2018-04-23 14:05,-178351.0
2018-04-23 14:06,-178351.0
2018-04-23 14:07,-187663.0
2018-04-23 14:08,-189363.0
2018-04-23 14:09,-192363.0
2018-04-23 14:10,-191763.0
2018-04-23 14:11,-190703.0
2018-04-23 14:12,-190503.0
2018-04-23 14:13,-191203.0
