date,OBV
4/20/18 11:41,-304766
4/20/18 11:42,-303866
4/20/18 11:43,-304266
4/20/18 11:44,-303366
4/20/18 11:45,-304266
4/20/18 11:46,-304866
4/20/18 11:47,-305665
4/20/18 11:48,-303408
4/20/18 11:49,-304008
4/20/18 11:50,-305704
4/20/18 11:51,-305804
4/20/18 11:52,-304404
4/20/18 11:53,-303804
4/20/18 11:54,-304204
4/20/18 11:55,-304504
4/20/18 11:56,-305404
4/20/18 11:57,-306204
4/20/18 11:58,-305679
4/20/18 11:59,-306179
4/20/18 12:00,-307765
4/20/18 12:01,-309065
4/20/18 12:02,-310586
4/20/18 12:03,-311186
4/20/18 12:04,-310786
4/20/18 12:05,-312786
4/20/18 12:06,-311986
4/20/18 12:07,-310086
4/20/18 12:08,-310836
4/20/18 12:09,-310231
4/20/18 12:10,-309631
4/20/18 12:11,-310381
4/20/18 12:12,-310989
4/20/18 12:13,-309989
4/20/18 12:14,-310389
4/20/18 12:15,-311089
4/20/18 12:16,-314529
4/20/18 12:17,-312979
4/20/18 12:18,-313819
4/20/18 12:19,-317006
4/20/18 12:20,-318506
4/20/18 12:21,-319948
4/20/18 12:22,-318248
4/20/18 12:23,-317307
4/20/18 12:24,-318058
4/20/18 12:25,-318708
4/20/18 12:26,-317208
4/20/18 12:28,-316458
4/20/18 12:29,-317458
4/20/18 12:31,-318658
4/20/18 12:32,-317071
4/20/18 12:33,-315550
4/20/18 12:34,-309926
4/20/18 12:35,-309726
4/20/18 12:36,-309026
4/20/18 12:37,-311509
4/20/18 12:38,-312109
4/20/18 12:39,-312609
4/20/18 12:40,-313606
4/20/18 12:41,-312906
4/20/18 12:42,-312584
4/20/18 12:43,-313339
4/20/18 12:44,-313239
4/20/18 12:45,-313339
4/20/18 12:46,-312639
4/20/18 12:47,-313671
4/20/18 12:48,-311944
4/20/18 12:49,-312694
4/20/18 12:50,-313695
4/20/18 12:51,-314550
4/20/18 12:52,-314250
4/20/18 12:53,-313850
4/20/18 12:54,-311791
4/20/18 12:55,-313091
4/20/18 12:56,-312291
4/20/18 12:57,-312691
4/20/18 12:58,-313090
4/20/18 12:59,-311790
4/20/18 13:00,-313990
4/20/18 13:01,-315290
4/20/18 13:02,-314840
4/20/18 13:03,-313440
4/20/18 13:04,-312901
4/20/18 13:05,-315201
4/20/18 13:06,-314401
4/20/18 13:07,-313901
4/20/18 13:08,-313369
4/20/18 13:09,-313969
4/20/18 13:10,-313069
4/20/18 13:11,-311365
4/20/18 13:12,-311165
4/20/18 13:13,-311465
4/20/18 13:14,-310054
4/20/18 13:15,-306542
4/20/18 13:16,-306742
4/20/18 13:17,-307042
4/20/18 13:18,-309062
4/20/18 13:20,-309262
4/20/18 13:21,-308962
4/20/18 13:23,-310262
4/20/18 13:24,-310062
4/20/18 13:25,-309862
4/20/18 13:26,-309163
4/20/18 13:27,-309763
4/20/18 13:28,-309563
4/20/18 13:29,-308084
4/20/18 13:30,-307784
4/20/18 13:31,-307184
4/20/18 13:32,-307084
4/20/18 13:33,-307434
4/20/18 13:34,-307734
4/20/18 13:35,-308234
4/20/18 13:37,-308034
4/20/18 13:38,-306634
4/20/18 13:39,-306234
4/20/18 13:40,-304873
4/20/18 13:41,-304156
4/20/18 13:42,-303426
4/20/18 13:43,-303326
4/20/18 13:44,-302886
4/20/18 13:45,-301816
4/20/18 13:46,-303549
4/20/18 13:47,-303663
4/20/18 13:48,-304193
4/20/18 13:49,-303443
4/20/18 13:50,-303743
4/20/18 13:51,-305769
4/20/18 13:52,-305369
4/20/18 13:53,-307169
4/20/18 13:54,-306369
4/20/18 13:55,-306069
4/20/18 13:57,-307371
4/20/18 13:58,-308275
4/20/18 13:59,-308634
4/20/18 14:01,-310357
4/20/18 14:02,-310788
4/20/18 14:03,-309888
4/20/18 14:04,-308634
4/20/18 14:05,-308434
4/20/18 14:06,-310136
4/20/18 14:07,-309836
4/20/18 14:08,-310378
4/20/18 14:09,-312125
4/20/18 14:10,-309713
4/20/18 14:11,-309913
4/20/18 14:12,-310213
4/20/18 14:13,-310713
4/20/18 14:14,-310513
4/20/18 14:15,-310813
4/20/18 14:16,-310613
4/20/18 14:17,-311430
4/20/18 14:18,-312030
4/20/18 14:19,-312830
4/20/18 14:20,-314046
4/20/18 14:21,-314146
4/20/18 14:22,-312846
4/20/18 14:23,-312546
4/20/18 14:24,-311646
4/20/18 14:25,-311446
4/20/18 14:26,-312246
4/20/18 14:27,-311469
4/20/18 14:28,-312169
4/20/18 14:29,-311834
4/20/18 14:30,-310891
4/20/18 14:31,-311292
4/20/18 14:32,-315784
4/20/18 14:33,-317384
4/20/18 14:34,-318417
4/20/18 14:35,-319217
4/20/18 14:36,-320917
4/20/18 14:37,-321317
4/20/18 14:38,-320817
4/20/18 14:39,-323319
4/20/18 14:40,-322519
4/20/18 14:41,-321719
4/20/18 14:42,-327131
4/20/18 14:43,-326231
4/20/18 14:44,-327431
4/20/18 14:45,-327931
4/20/18 14:46,-328395
4/20/18 14:47,-332006
4/20/18 14:48,-329808
4/20/18 14:49,-330408
4/20/18 14:50,-328468
4/20/18 14:51,-329468
4/20/18 14:52,-327868
4/20/18 14:53,-332522
4/20/18 14:54,-331422
4/20/18 14:55,-332222
4/20/18 14:56,-331522
4/20/18 14:57,-330300
4/20/18 14:58,-326700
4/20/18 14:59,-327700
4/20/18 15:00,-329600
4/20/18 15:01,-331500
4/20/18 15:02,-331000
4/20/18 15:03,-331700
4/20/18 15:04,-331375
4/20/18 15:05,-332404
4/20/18 15:06,-339384
4/20/18 15:07,-340899
4/20/18 15:08,-343362
4/20/18 15:09,-342662
4/20/18 15:10,-350547
4/20/18 15:11,-349243
4/20/18 15:12,-347969
4/20/18 15:13,-347136
4/20/18 15:14,-344885
4/20/18 15:15,-342815
4/20/18 15:16,-344307
4/20/18 15:17,-347611
4/20/18 15:18,-346179
4/20/18 15:19,-344873
4/20/18 15:20,-345473
4/20/18 15:21,-343673
4/20/18 15:22,-345138
4/20/18 15:23,-345443
4/20/18 15:24,-344260
4/20/18 15:25,-346993
4/20/18 15:26,-345493
4/20/18 15:27,-347293
4/20/18 15:28,-348778
4/20/18 15:29,-350518
4/20/18 15:30,-351318
4/20/18 15:31,-350418
4/20/18 15:32,-349418
4/20/18 15:33,-349918
4/20/18 15:34,-351218
4/20/18 15:35,-350615
4/20/18 15:36,-354015
4/20/18 15:37,-350662
4/20/18 15:38,-346534
4/20/18 15:39,-344530
4/20/18 15:40,-349347
4/20/18 15:41,-348147
4/20/18 15:42,-347247
4/20/18 15:43,-349497
4/20/18 15:44,-353585
4/20/18 15:45,-358765
4/20/18 15:46,-372993
4/20/18 15:47,-378431
4/20/18 15:48,-380547
4/20/18 15:49,-377136
4/20/18 15:50,-369320
4/20/18 15:51,-374020
4/20/18 15:52,-379992
4/20/18 15:53,-375044
4/20/18 15:54,-362115
4/20/18 15:55,-354347
4/20/18 15:56,-345363
4/20/18 15:57,-350748
4/20/18 15:58,-361593
4/20/18 15:59,-370466
4/20/18 16:00,-201698
4/23/18 9:30,-181914
4/23/18 9:31,-193951
4/23/18 9:32,-201274
4/23/18 9:33,-193687
4/23/18 9:34,-200897
4/23/18 9:35,-204725
4/23/18 9:36,-211375
4/23/18 9:37,-206806
4/23/18 9:38,-212481
4/23/18 9:39,-221128
4/23/18 9:40,-227552
4/23/18 9:41,-223547
4/23/18 9:42,-228585
4/23/18 9:43,-237060
4/23/18 9:44,-240743
4/23/18 9:45,-231723
4/23/18 9:46,-236678
4/23/18 9:47,-230628
4/23/18 9:48,-233787
4/23/18 9:49,-236037
4/23/18 9:50,-235128
4/23/18 9:51,-237448
4/23/18 9:52,-234648
4/23/18 9:53,-236754
4/23/18 9:54,-240321
4/23/18 9:55,-235488
4/23/18 9:56,-230008
4/23/18 9:57,-236381
4/23/18 9:58,-246441
4/23/18 9:59,-254341
4/23/18 10:00,-237847
4/23/18 10:01,-239646
4/23/18 10:02,-241812
4/23/18 10:03,-238119
4/23/18 10:04,-242700
4/23/18 10:05,-241307
4/23/18 10:06,-248037
4/23/18 10:07,-246337
4/23/18 10:08,-248537
4/23/18 10:09,-246359
4/23/18 10:10,-247559
4/23/18 10:11,-244400
4/23/18 10:12,-246031
4/23/18 10:13,-247731
4/23/18 10:14,-248631
4/23/18 10:15,-250918
4/23/18 10:16,-249518
4/23/18 10:17,-250939
4/23/18 10:18,-252193
4/23/18 10:19,-251358
4/23/18 10:20,-252158
4/23/18 10:21,-250453
4/23/18 10:22,-247443
4/23/18 10:23,-246193
4/23/18 10:24,-248468
4/23/18 10:25,-246281
4/23/18 10:26,-245481
4/23/18 10:27,-243709
4/23/18 10:28,-246039
4/23/18 10:29,-246139
4/23/18 10:30,-244648
4/23/18 10:31,-243148
4/23/18 10:32,-244948
4/23/18 10:33,-246428
4/23/18 10:34,-245738
4/23/18 10:35,-244488
4/23/18 10:36,-248026
4/23/18 10:37,-249806
4/23/18 10:38,-249106
4/23/18 10:39,-248056
4/23/18 10:40,-247256
4/23/18 10:41,-247856
4/23/18 10:42,-253685
4/23/18 10:43,-253485
4/23/18 10:44,-255790
4/23/18 10:45,-253585
4/23/18 10:46,-251118
4/23/18 10:47,-249241
4/23/18 10:48,-244727
4/23/18 10:49,-243407
4/23/18 10:50,-244407
4/23/18 10:51,-243607
4/23/18 10:52,-242157
4/23/18 10:53,-240839
4/23/18 10:54,-238480
4/23/18 10:55,-239680
4/23/18 10:56,-238776
4/23/18 10:57,-237326
4/23/18 10:58,-241057
4/23/18 10:59,-242786
4/23/18 11:00,-240486
4/23/18 11:01,-241286
4/23/18 11:02,-238903
4/23/18 11:03,-240203
4/23/18 11:04,-239501
4/23/18 11:05,-239001
4/23/18 11:06,-238481
4/23/18 11:07,-240495
4/23/18 11:08,-242045
4/23/18 11:09,-240905
4/23/18 11:10,-238391
4/23/18 11:11,-237691
4/23/18 11:12,-234804
4/23/18 11:13,-231812
4/23/18 11:14,-228511
4/23/18 11:15,-230522
4/23/18 11:16,-233129
4/23/18 11:17,-235900
4/23/18 11:18,-239050
4/23/18 11:19,-240975
4/23/18 11:20,-237565
4/23/18 11:21,-237365
4/23/18 11:22,-238892
4/23/18 11:23,-236899
4/23/18 11:24,-235599
4/23/18 11:25,-234299
4/23/18 11:26,-235576
4/23/18 11:27,-235016
4/23/18 11:28,-237216
4/23/18 11:29,-241134
4/23/18 11:30,-243534
4/23/18 11:31,-244214
4/23/18 11:32,-245914
4/23/18 11:33,-246779
4/23/18 11:34,-245979
4/23/18 11:35,-247699
4/23/18 11:36,-252722
4/23/18 11:37,-253822
4/23/18 11:38,-254822
4/23/18 11:39,-252682
4/23/18 11:40,-252140
4/23/18 11:41,-249927
4/23/18 11:42,-249387
4/23/18 11:43,-247987
4/23/18 11:44,-248887
4/23/18 11:45,-248180
4/23/18 11:46,-249430
4/23/18 11:47,-249930
4/23/18 11:48,-249630
4/23/18 11:49,-250130
4/23/18 11:50,-251033
4/23/18 11:51,-252033
4/23/18 11:52,-251633
4/23/18 11:53,-250577
4/23/18 11:54,-251677
4/23/18 11:55,-252177
4/23/18 11:56,-250677
4/23/18 11:57,-249677
4/23/18 11:58,-250285
4/23/18 11:59,-252843
4/23/18 12:00,-251440
4/23/18 12:01,-250398
4/23/18 12:02,-249398
4/23/18 12:03,-250248
4/23/18 12:04,-251219
4/23/18 12:05,-252119
4/23/18 12:06,-251819
4/23/18 12:07,-252319
4/23/18 12:08,-252819
4/23/18 12:09,-253219
4/23/18 12:10,-253119
4/23/18 12:11,-251876
4/23/18 12:12,-250104
4/23/18 12:13,-250904
4/23/18 12:14,-251804
4/23/18 12:15,-251404
4/23/18 12:16,-252457
4/23/18 12:17,-252957
4/23/18 12:18,-252557
4/23/18 12:19,-252957
4/23/18 12:20,-256131
4/23/18 12:21,-257578
4/23/18 12:22,-255554
4/23/18 12:23,-250554
4/23/18 12:24,-251208
4/23/18 12:25,-251608
4/23/18 12:26,-252508
4/23/18 12:27,-252008
4/23/18 12:28,-250596
4/23/18 12:29,-250796
4/23/18 12:30,-245948
4/23/18 12:31,-244448
4/23/18 12:32,-243248
4/23/18 12:33,-242648
4/23/18 12:34,-242848
4/23/18 12:35,-241053
4/23/18 12:36,-241753
4/23/18 12:37,-239818
4/23/18 12:38,-240118
4/23/18 12:40,-236440
4/23/18 12:41,-236860
4/23/18 12:42,-236060
4/23/18 12:43,-236663
4/23/18 12:44,-235963
4/23/18 12:45,-237454
4/23/18 12:46,-236954
4/23/18 12:47,-238554
4/23/18 12:48,-233554
4/23/18 12:49,-234940
4/23/18 12:50,-232590
4/23/18 12:51,-231476
4/23/18 12:52,-232334
4/23/18 12:53,-233234
4/23/18 12:54,-233884
4/23/18 12:55,-230682
4/23/18 12:56,-232997
4/23/18 12:57,-233516
4/23/18 12:58,-235513
4/23/18 12:59,-235198
4/23/18 13:00,-235298
4/23/18 13:01,-233598
4/23/18 13:02,-232958
4/23/18 13:03,-231058
4/23/18 13:04,-230458
4/23/18 13:05,-230858
4/23/18 13:06,-230058
4/23/18 13:07,-228858
4/23/18 13:08,-225858
4/23/18 13:09,-222558
4/23/18 13:10,-224558
4/23/18 13:11,-223558
4/23/18 13:12,-221062
4/23/18 13:13,-221362
4/23/18 13:14,-222362
4/23/18 13:15,-221862
4/23/18 13:16,-222262
4/23/18 13:17,-223762
4/23/18 13:18,-225536
4/23/18 13:19,-224887
4/23/18 13:20,-224487
4/23/18 13:21,-226787
4/23/18 13:22,-226387
4/23/18 13:23,-227336
4/23/18 13:24,-226836
4/23/18 13:25,-228536
4/23/18 13:26,-227792
4/23/18 13:27,-227292
4/23/18 13:28,-228332
4/23/18 13:29,-227332
4/23/18 13:30,-223609
4/23/18 13:31,-216948
4/23/18 13:32,-219434
4/23/18 13:33,-217839
4/23/18 13:34,-219839
4/23/18 13:35,-222439
4/23/18 13:36,-220839
4/23/18 13:37,-219654
4/23/18 13:38,-220758
4/23/18 13:39,-220558
4/23/18 13:40,-222931
4/23/18 13:41,-224831
4/23/18 13:42,-227077
4/23/18 13:43,-225177
4/23/18 13:44,-228087
4/23/18 13:45,-229397
4/23/18 13:46,-228997
4/23/18 13:47,-229697
4/23/18 13:48,-229045
4/23/18 13:49,-227711
4/23/18 13:50,-225770
4/23/18 13:51,-224070
4/23/18 13:52,-223070
4/23/18 13:53,-223470
4/23/18 13:54,-222070
4/23/18 13:55,-222601
4/23/18 13:56,-221724
4/23/18 13:57,-223765
4/23/18 13:58,-225465
4/23/18 13:59,-228024
4/23/18 14:00,-228624
4/23/18 14:01,-232701
4/23/18 14:02,-233407
4/23/18 14:03,-234327
4/23/18 14:04,-236495
4/23/18 14:05,-239970
4/23/18 14:06,-243008
4/23/18 14:07,-246858
4/23/18 14:08,-248742
4/23/18 14:09,-254015
4/23/18 14:10,-258637
4/23/18 14:11,-255787
4/23/18 14:12,-253232
4/23/18 14:13,-255832
4/23/18 14:14,-261192
4/23/18 14:15,-265277
4/23/18 14:16,-263977
4/23/18 14:17,-267367
4/23/18 14:18,-265504
4/23/18 14:19,-264604
4/23/18 14:20,-266854
4/23/18 14:21,-272254
4/23/18 14:22,-270354
4/23/18 14:23,-273921
4/23/18 14:24,-273121
4/23/18 14:25,-275521
4/23/18 14:26,-272992
4/23/18 14:27,-273792
4/23/18 14:28,-279381
4/23/18 14:29,-282161
4/23/18 14:30,-281061
4/23/18 14:31,-279516
4/23/18 14:32,-282202
4/23/18 14:33,-280541
4/23/18 14:34,-284346
4/23/18 14:35,-287741
4/23/18 14:36,-287041
4/23/18 14:37,-290078
4/23/18 14:38,-289278
4/23/18 14:39,-285879
4/23/18 14:40,-280679
4/23/18 14:41,-277055
4/23/18 14:42,-273404
4/23/18 14:43,-270071
4/23/18 14:44,-269871
4/23/18 14:45,-266371
4/23/18 14:46,-259571
4/23/18 14:47,-265057
4/23/18 14:48,-267710
4/23/18 14:49,-272330
4/23/18 14:50,-271380
4/23/18 14:51,-275880
4/23/18 14:52,-277772
4/23/18 14:53,-280597
4/23/18 14:54,-285647
4/23/18 14:55,-291747
4/23/18 14:56,-302180
4/23/18 14:57,-308406
4/23/18 14:58,-306206
4/23/18 14:59,-300182
4/23/18 15:00,-297203
4/23/18 15:01,-297203
4/23/18 15:02,-292833
4/23/18 15:03,-297420
4/23/18 15:04,-292394
4/23/18 15:05,-287851
4/23/18 15:06,-286267
4/23/18 15:07,-281210
4/23/18 15:08,-273214
4/23/18 15:09,-276639
4/23/18 15:10,-277839
4/23/18 15:11,-279039
4/23/18 15:12,-279439
4/23/18 15:13,-278894
4/23/18 15:14,-276010
4/23/18 15:15,-277390
4/23/18 15:16,-274990
4/23/18 15:17,-275887
4/23/18 15:18,-277537
4/23/18 15:19,-289771
4/23/18 15:20,-287221
4/23/18 15:21,-282887
4/23/18 15:22,-283787
4/23/18 15:23,-285785
4/23/18 15:24,-283160
4/23/18 15:25,-284260
4/23/18 15:26,-283560
4/23/18 15:27,-282006
4/23/18 15:28,-284328
4/23/18 15:29,-282128
4/23/18 15:30,-279820
4/23/18 15:31,-283240
4/23/18 15:32,-279812
4/23/18 15:33,-275837
4/23/18 15:34,-273268
4/23/18 15:35,-271768
4/23/18 15:36,-274833
4/23/18 15:37,-271923
4/23/18 15:38,-276807
4/23/18 15:39,-279007
4/23/18 15:40,-274028
4/23/18 15:41,-268390
4/23/18 15:42,-272390
4/23/18 15:43,-269488
4/23/18 15:44,-274588
4/23/18 15:45,-272072
4/23/18 15:46,-266372
4/23/18 15:47,-271050
4/23/18 15:48,-275009
4/23/18 15:49,-279023
4/23/18 15:50,-272767
4/23/18 15:51,-278152
4/23/18 15:52,-283494
4/23/18 15:53,-279344
4/23/18 15:54,-285507
4/23/18 15:55,-289524
4/23/18 15:56,-283969
4/23/18 15:57,-271461
4/23/18 15:58,-258918
4/23/18 15:59,-241264
4/23/18 16:00,-378964
4/24/18 9:30,-429759
4/24/18 9:31,-448430
4/24/18 9:32,-486109
4/24/18 9:33,-453246
4/24/18 9:34,-483337
4/24/18 9:35,-467680
4/24/18 9:36,-487505
4/24/18 9:37,-455132
4/24/18 9:38,-437956
4/24/18 9:39,-447947
4/24/18 9:40,-469501
4/24/18 9:41,-488107
4/24/18 9:42,-508776
4/24/18 9:43,-495134
4/24/18 9:44,-507964
4/24/18 9:45,-489233
4/24/18 9:46,-473007
4/24/18 9:47,-457500
4/24/18 9:48,-439060
4/24/18 9:49,-452219
4/24/18 9:50,-461468
4/24/18 9:51,-474590
4/24/18 9:52,-491168
4/24/18 9:53,-473330
4/24/18 9:54,-481538
4/24/18 9:55,-500563
4/24/18 9:56,-487956
4/24/18 9:57,-472260
4/24/18 9:58,-484422
4/24/18 9:59,-476712
4/24/18 10:00,-463809
4/24/18 10:01,-468309
4/24/18 10:02,-484100
4/24/18 10:03,-473152
4/24/18 10:04,-479167
4/24/18 10:05,-471544
4/24/18 10:06,-493588
4/24/18 10:07,-486242
4/24/18 10:08,-497136
4/24/18 10:09,-485487
4/24/18 10:10,-498239
4/24/18 10:11,-504686
4/24/18 10:12,-515714
4/24/18 10:13,-545834
4/24/18 10:14,-554529
4/24/18 10:15,-569481
4/24/18 10:16,-578041
4/24/18 10:17,-593511
4/24/18 10:18,-617088
4/24/18 10:19,-608741
4/24/18 10:20,-615376
4/24/18 10:21,-606449
4/24/18 10:22,-620199
4/24/18 10:23,-605815
4/24/18 10:24,-595470
4/24/18 10:25,-581192
4/24/18 10:26,-572855
4/24/18 10:27,-562740
4/24/18 10:28,-548158
4/24/18 10:29,-561499
4/24/18 10:30,-565859
4/24/18 10:31,-570459
4/24/18 10:32,-578522
4/24/18 10:33,-573546
4/24/18 10:34,-580338
4/24/18 10:35,-574267
4/24/18 10:36,-565212
4/24/18 10:37,-557864
4/24/18 10:38,-561562
4/24/18 10:39,-566536
4/24/18 10:40,-574050
4/24/18 10:41,-559780
4/24/18 10:42,-547807
4/24/18 10:43,-544389
4/24/18 10:44,-553291
4/24/18 10:45,-561918
4/24/18 10:46,-577031
4/24/18 10:47,-569951
4/24/18 10:48,-573499
4/24/18 10:49,-576631
4/24/18 10:50,-572181
4/24/18 10:51,-568981
4/24/18 10:52,-561686
4/24/18 10:53,-571191
4/24/18 10:54,-559585
4/24/18 10:55,-562384
4/24/18 10:56,-568384
4/24/18 10:57,-564584
4/24/18 10:58,-569514
4/24/18 10:59,-575270
4/24/18 11:00,-581278
4/24/18 11:01,-576714
4/24/18 11:02,-588689
4/24/18 11:03,-596887
4/24/18 11:04,-586375
4/24/18 11:05,-596144
4/24/18 11:06,-611988
4/24/18 11:07,-622294
4/24/18 11:08,-616061
4/24/18 11:09,-608114
4/24/18 11:10,-612284
4/24/18 11:11,-616384
4/24/18 11:12,-628826
4/24/18 11:13,-623187
4/24/18 11:14,-630754
4/24/18 11:15,-619043
4/24/18 11:16,-604758
4/24/18 11:17,-610463
4/24/18 11:18,-605963
4/24/18 11:19,-598916
4/24/18 11:20,-591622
4/24/18 11:21,-582838
4/24/18 11:22,-573248
4/24/18 11:23,-564674
4/24/18 11:24,-558200
4/24/18 11:25,-563424
4/24/18 11:26,-566025
4/24/18 11:27,-559154
4/24/18 11:28,-552280
4/24/18 11:29,-537094
4/24/18 11:30,-530244
4/24/18 11:31,-541593
4/24/18 11:32,-532422
4/24/18 11:33,-540935
4/24/18 11:34,-527238
4/24/18 11:35,-532203
4/24/18 11:36,-520302
4/24/18 11:37,-510603
4/24/18 11:38,-517887
4/24/18 11:39,-513377
4/24/18 11:40,-503706
4/24/18 11:41,-495438
4/24/18 11:42,-504461
4/24/18 11:43,-502025
4/24/18 11:44,-496600
4/24/18 11:45,-490682
4/24/18 11:46,-484909
4/24/18 11:47,-489263
4/24/18 11:48,-495997
4/24/18 11:49,-483801
4/24/18 11:50,-488491
4/24/18 11:51,-486837
4/24/18 11:52,-495400
4/24/18 11:53,-502401
4/24/18 11:54,-489855
4/24/18 11:55,-495745
4/24/18 11:56,-492764
4/24/18 11:57,-490009
4/24/18 11:58,-493739
4/24/18 11:59,-496500
4/24/18 12:00,-503383
4/24/18 12:01,-499479
4/24/18 12:02,-494783
4/24/18 12:03,-496623
4/24/18 12:04,-494823
4/24/18 12:05,-490429
4/24/18 12:06,-487686
4/24/18 12:07,-489886
4/24/18 12:08,-494516
4/24/18 12:09,-485726
4/24/18 12:10,-490533
4/24/18 12:11,-498223
4/24/18 12:12,-495403
4/24/18 12:13,-497923
4/24/18 12:14,-501746
4/24/18 12:15,-503786
4/24/18 12:16,-509466
4/24/18 12:17,-514016
4/24/18 12:18,-518874
4/24/18 12:19,-522210
4/24/18 12:20,-531473
4/24/18 12:21,-535196
4/24/18 12:22,-530168
4/24/18 12:23,-537545
4/24/18 12:24,-544037
4/24/18 12:25,-539577
4/24/18 12:26,-542172
4/24/18 12:27,-544101
4/24/18 12:28,-556997
4/24/18 12:29,-562120
4/24/18 12:30,-566940
4/24/18 12:31,-573540
4/24/18 12:32,-578417
4/24/18 12:33,-578417
4/24/18 12:34,-584017
4/24/18 12:35,-604664
4/24/18 12:36,-591455
4/24/18 12:37,-587955
4/24/18 12:38,-582155
4/24/18 12:39,-573617
4/24/18 12:40,-566238
4/24/18 12:41,-572514
4/24/18 12:42,-566796
4/24/18 12:43,-559459
4/24/18 12:44,-571169
4/24/18 12:45,-568836
4/24/18 12:46,-566336
4/24/18 12:47,-568935
4/24/18 12:48,-566035
4/24/18 12:49,-562864
4/24/18 12:50,-561426
4/24/18 12:51,-554605
4/24/18 12:52,-556048
4/24/18 12:53,-563247
4/24/18 12:54,-572277
4/24/18 12:55,-566343
4/24/18 12:56,-559718
4/24/18 12:57,-569671
4/24/18 12:58,-572751
4/24/18 12:59,-569601
4/24/18 13:00,-577600
4/24/18 13:01,-575162
4/24/18 13:02,-581547
4/24/18 13:03,-585295
4/24/18 13:04,-580595
4/24/18 13:05,-575775
4/24/18 13:06,-579947
4/24/18 13:07,-584910
4/24/18 13:08,-582710
4/24/18 13:09,-571891
4/24/18 13:10,-566780
4/24/18 13:11,-570580
4/24/18 13:12,-570680
4/24/18 13:13,-576921
4/24/18 13:14,-579698
4/24/18 13:15,-576498
4/24/18 13:16,-565613
4/24/18 13:17,-574153
4/24/18 13:18,-579633
4/24/18 13:19,-583062
4/24/18 13:20,-591325
4/24/18 13:21,-596024
4/24/18 13:22,-590764
4/24/18 13:23,-587264
4/24/18 13:24,-583614
4/24/18 13:25,-585047
4/24/18 13:26,-581367
4/24/18 13:27,-579572
4/24/18 13:28,-581872
4/24/18 13:29,-577146
4/24/18 13:30,-572216
4/24/18 13:31,-579315
4/24/18 13:32,-576295
4/24/18 13:33,-571831
4/24/18 13:34,-576031
4/24/18 13:35,-577931
4/24/18 13:36,-577931
4/24/18 13:37,-581031
4/24/18 13:38,-578786
4/24/18 13:39,-573937
4/24/18 13:40,-575037
4/24/18 13:41,-572977
4/24/18 13:42,-575989
4/24/18 13:43,-571980
4/24/18 13:44,-568280
4/24/18 13:45,-579983
4/24/18 13:46,-574183
4/24/18 13:47,-582733
4/24/18 13:48,-575264
4/24/18 13:49,-581019
4/24/18 13:50,-581919
4/24/18 13:51,-584944
4/24/18 13:52,-588046
4/24/18 13:53,-595056
4/24/18 13:54,-592016
4/24/18 13:55,-589859
4/24/18 13:56,-591769
4/24/18 13:57,-593510
4/24/18 13:58,-591838
4/24/18 13:59,-593038
4/24/18 14:00,-586450
4/24/18 14:01,-588918
4/24/18 14:02,-591239
4/24/18 14:03,-594839
4/24/18 14:04,-605929
4/24/18 14:05,-608634
4/24/18 14:06,-614576
4/24/18 14:07,-611777
4/24/18 14:08,-621707
4/24/18 14:09,-618807
4/24/18 14:10,-627107
4/24/18 14:11,-617571
4/24/18 14:12,-621739
4/24/18 14:13,-624271
4/24/18 14:14,-622171
4/24/18 14:15,-627253
4/24/18 14:16,-631650
4/24/18 14:17,-636261
4/24/18 14:18,-633581
4/24/18 14:19,-631081
4/24/18 14:20,-629411
4/24/18 14:21,-625468
4/24/18 14:22,-620945
4/24/18 14:23,-615955
4/24/18 14:24,-611749
4/24/18 14:25,-608429
4/24/18 14:26,-613001
4/24/18 14:27,-610551
4/24/18 14:28,-614381
4/24/18 14:29,-612481
4/24/18 14:30,-616524
4/24/18 14:31,-618792
4/24/18 14:32,-616392
4/24/18 14:33,-620092
4/24/18 14:34,-618292
4/24/18 14:35,-621112
4/24/18 14:36,-618622
4/24/18 14:37,-616532
4/24/18 14:38,-618132
4/24/18 14:39,-625022
4/24/18 14:40,-628411
4/24/18 14:41,-623924
4/24/18 14:42,-623924
4/24/18 14:43,-621584
4/24/18 14:44,-612678
4/24/18 14:45,-608278
4/24/18 14:46,-606597
4/24/18 14:47,-607723
4/24/18 14:48,-606184
4/24/18 14:49,-611734
4/24/18 14:50,-606884
4/24/18 14:51,-603284
4/24/18 14:52,-601484
4/24/18 14:53,-605384
4/24/18 14:54,-610384
4/24/18 14:55,-613486
4/24/18 14:56,-611286
4/24/18 14:57,-606212
4/24/18 14:58,-600783
4/24/18 14:59,-591549
4/24/18 15:00,-595345
4/24/18 15:01,-594145
4/24/18 15:02,-599677
4/24/18 15:03,-598277
4/24/18 15:04,-596377
4/24/18 15:05,-594462
4/24/18 15:06,-594462
4/24/18 15:07,-589683
4/24/18 15:08,-591616
4/24/18 15:09,-585601
4/24/18 15:10,-588601
4/24/18 15:11,-593555
4/24/18 15:12,-598730
4/24/18 15:13,-595830
4/24/18 15:14,-593980
4/24/18 15:15,-590206
4/24/18 15:16,-584271
4/24/18 15:17,-588610
4/24/18 15:18,-592395
4/24/18 15:19,-589395
4/24/18 15:20,-597328
4/24/18 15:21,-604324
4/24/18 15:22,-599324
4/24/18 15:23,-603524
4/24/18 15:24,-608224
4/24/18 15:25,-612255
